#This is the dump of the LogCreator: <VreeXorr 1 Travel Logger LogCreator_60578uVQWF74>
#This log file was created on: 0:49:8.466 of 19/September/2022, Monday
########################################
< ======== Dynamic TS ========= >
#######>>>0:49:14.958 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:15.057 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:15.356 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:15.711 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:15.984 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:16.235 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:16.487 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:16.683 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:16.955 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:17.179 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:17.423 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:17.647 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:17.873 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:18.045 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:18.397 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:18.670 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:19.018 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:19.140 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:19.363 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:19.819 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:20.096 of 19/September/2022, Monday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>0:49:20.444 of 19/September/2022, Monday
#>>>Updated Target Ship = Player
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:20.695 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:21.221 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:21.501 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:21.756 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:22.116 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:22.565 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:22.923 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:23.345 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:23.726 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:23.979 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:24.272 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:24.645 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:25.175 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:25.570 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:25.907 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:26.062 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:26.413 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:26.805 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:27.344 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:27.698 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:28.092 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:28.488 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:28.927 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:29.458 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:29.967 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:30.208 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:30.398 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:30.647 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:30.905 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:31.185 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:31.517 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:31.798 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:32.173 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:32.363 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:32.513 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:32.890 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:33.090 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:33.230 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:49:33.577 of 19/September/2022, Monday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>0:52:54.027 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:54.640 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:54.886 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:55.295 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:55.510 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:55.718 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:55.842 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:55.966 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:56.095 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:56.218 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:56.343 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:56.468 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:56.593 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:56.717 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:56.844 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:56.968 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:57.094 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:57.218 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:57.343 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:57.468 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:57.593 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:57.718 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:57.843 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:57.967 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:58.095 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:58.217 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:58.343 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:58.467 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:58.594 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:58.717 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:58.843 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:58.967 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:59.093 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:59.217 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:59.342 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:59.467 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:59.594 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:59.717 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:59.842 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:52:59.968 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:0.093 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:0.218 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:0.343 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:0.468 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:0.592 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:0.716 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:0.842 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:0.967 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:1.093 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:1.217 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:1.342 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:1.468 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:1.593 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:1.718 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:1.843 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:1.967 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:2.093 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:2.218 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:2.343 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:2.467 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:2.592 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:2.718 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:2.842 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:2.968 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:3.093 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:3.217 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:3.342 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:3.468 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:3.592 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:3.717 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:3.843 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:3.968 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:4.093 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:4.218 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:4.342 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:4.466 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:4.593 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:4.717 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:4.843 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:4.966 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:5.092 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:5.218 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:5.343 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:5.468 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:5.593 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:5.718 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:5.843 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:5.968 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:6.092 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:6.218 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:6.344 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:6.467 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:6.592 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:6.718 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:6.842 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:6.968 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:7.092 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:7.219 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:7.342 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>0:53:7.468 of 19/September/2022, Monday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
